IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
NCDMORT3070,"Probability (%) of dying between age 30 and exact age 70 from any of cardiovascular disease, cancer, diabetes, or chronic respiratory disease",text,AMR,Americas,Country,CUB,Cuba,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,16.58,,,11.96,,21.76,16.58 [11.96 – 21.76],,,EN,2021-02-09T05:00:00.000Z
NCDMORT3070,"Probability (%) of dying between age 30 and exact age 70 from any of cardiovascular disease, cancer, diabetes, or chronic respiratory disease",text,AFR,Africa,Country,NGA,Nigeria,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,16.9,,,10.98,,24.29,16.9 [10.98 – 24.29],,,EN,2021-02-09T05:00:00.000Z
NCDMORT3070,"Probability (%) of dying between age 30 and exact age 70 from any of cardiovascular disease, cancer, diabetes, or chronic respiratory disease",text,AFR,Africa,Country,RWA,Rwanda,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,20.23,,,11.48,,31.79,20.23 [11.48 – 31.79],,,EN,2021-02-09T05:00:00.000Z
NCDMORT3070,"Probability (%) of dying between age 30 and exact age 70 from any of cardiovascular disease, cancer, diabetes, or chronic respiratory disease",text,WPR,Western Pacific,Country,VNM,Viet Nam,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,21.24,,,13.35,,30.59,21.24 [13.35 – 30.59],,,EN,2021-02-09T05:00:00.000Z
NCDMORT3070,"Probability (%) of dying between age 30 and exact age 70 from any of cardiovascular disease, cancer, diabetes, or chronic respiratory disease",text,EMR,Eastern Mediterranean,Country,OMN,Oman,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,21.48,,,15.36,,28.96,21.48 [15.36 – 28.96],,,EN,2021-02-09T05:00:00.000Z
NCDMORT3070,"Probability (%) of dying between age 30 and exact age 70 from any of cardiovascular disease, cancer, diabetes, or chronic respiratory disease",text,AMR,Americas,Country,PER,Peru,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,9.74,,,6.01,,14.67,9.74 [6.01 – 14.67],,,EN,2021-02-09T05:00:00.000Z
NCDMORT3070,"Probability (%) of dying between age 30 and exact age 70 from any of cardiovascular disease, cancer, diabetes, or chronic respiratory disease",text,AMR,Americas,Country,CUB,Cuba,Year,2018,false,Sex,Both sexes,BTSX,,,,,,,,,,16.52,,,12.56,,20.71,16.52 [12.56 – 20.71],,,EN,2021-02-09T05:00:00.000Z
NCDMORT3070,"Probability (%) of dying between age 30 and exact age 70 from any of cardiovascular disease, cancer, diabetes, or chronic respiratory disease",text,AFR,Africa,Country,NGA,Nigeria,Year,2018,false,Sex,Both sexes,BTSX,,,,,,,,,,17.08,,,11.12,,24.21,17.08 [11.12 – 24.21],,,EN,2021-02-09T05:00:00.000Z
NCDMORT3070,"Probability (%) of dying between age 30 and exact age 70 from any of cardiovascular disease, cancer, diabetes, or chronic respiratory disease",text,AFR,Africa,Country,RWA,Rwanda,Year,2018,false,Sex,Both sexes,BTSX,,,,,,,,,,20.25,,,11.52,,31.8,20.25 [11.52 – 31.8],,,EN,2021-02-09T05:00:00.000Z
NCDMORT3070,"Probability (%) of dying between age 30 and exact age 70 from any of cardiovascular disease, cancer, diabetes, or chronic respiratory disease",text,WPR,Western Pacific,Country,VNM,Viet Nam,Year,2018,false,Sex,Both sexes,BTSX,,,,,,,,,,21.44,,,13.61,,30.67,21.44 [13.61 – 30.67],,,EN,2021-02-09T05:00:00.000Z
